customer_id,last_transaction_date,days_since_last_txn,freq_quartile,active_accounts,inactive_accounts,activity_segment
a0ca1a73-c166-4130-b256-6dbe4251d4dd,2025-12-30 14:40:00,1,3,1,1,Moderate Engagement
b414bf0d-9dea-435c-bc11-aa91a4f44152,2025-12-30 13:22:00,1,2,3,3,Moderate Engagement
f05280df-c788-40f4-8911-12a866163969,2025-12-30 15:28:00,1,4,4,2,Active
7568c9f4-07b0-48dd-8f00-177a33c476be,2025-12-29 11:58:00,2,1,1,1,Dormant
b280db7e-22de-489f-8501-5eec39279217,2025-12-30 16:46:00,1,2,2,0,Moderate Engagement
b12c681e-a038-46cd-81aa-5df0ca1b039b,2025-12-30 20:06:00,1,4,1,4,Active
fdbad7a9-ba1e-400f-bca7-c129bf9ce3d6,2025-12-30 14:21:00,1,2,1,0,Moderate Engagement
b55d80b0-f93f-4229-8d64-2cf81dd98d1b,2025-12-30 17:41:00,1,2,3,1,Moderate Engagement
1842e120-1fe8-4b3a-87a2-c70ebccc8948,2025-12-28 20:38:00,3,1,4,0,Low Engagement
c6b25a39-306d-4cd6-abd1-8c5df98dcd53,2025-12-30 21:20:00,0,2,1,0,Moderate Engagement
6cd11371-2739-4ded-b960-be9b249e4f8d,2025-12-30 11:10:00,1,4,1,2,Active
c1433db9-3fd5-4936-bb7d-64c7ab41788d,2025-12-30 18:03:00,1,4,1,0,Active
26063cb4-a9d3-49ab-8075-264aabf9bd52,2025-12-30 13:24:00,1,4,1,4,Active
b3022ba9-ab3a-4639-8635-590ecebc44a3,2025-12-30 09:40:00,1,1,4,0,Low Engagement
2a67c751-e6ff-4e94-89c2-c4bfa63ba494,2025-12-30 14:03:00,1,3,2,3,Moderate Engagement
c9dadb2f-4aa1-4ab4-931f-5a8786743b12,2025-12-30 18:56:00,1,1,5,1,Dormant
0e445b51-c4ef-4469-b5bc-0b5aac6a46b0,2025-12-30 18:13:00,1,3,3,1,Moderate Engagement
2a35e642-e8d8-45fe-95d5-fa66bc326571,2025-12-30 16:55:00,1,3,3,2,Moderate Engagement
5f6c4a37-9c57-4280-8228-70443a2c05cc,2025-12-30 18:32:00,1,4,1,2,Active
95a305b2-874c-4be6-af3c-fae4bf43eead,2025-12-30 17:52:00,1,2,1,3,Moderate Engagement
20bc2587-694f-475b-869d-25b4f492a97a,2025-12-30 19:56:00,1,3,2,0,Moderate Engagement
fa2e0e1b-e5bc-4936-9b50-878e97cbc694,2025-12-29 19:54:00,2,2,3,1,Moderate Engagement
3c761e7e-10b0-455d-8508-be93a61e4ccd,2025-12-30 16:35:00,1,3,2,1,Moderate Engagement
72f48c58-58cf-466b-8bdf-83f9a713b695,2025-12-30 17:48:00,1,1,3,0,Low Engagement
9e298291-7258-42b2-b6d1-bb7e8ac7084b,2025-12-30 11:13:00,1,1,4,0,Low Engagement
fee20058-176b-43e5-966a-07c191909efe,2025-12-30 18:49:00,1,1,2,0,Low Engagement
a5b80758-c67d-41b9-af4c-ec2acd7a1d9e,2025-12-30 13:01:00,1,2,3,0,Moderate Engagement
1552d5c6-c3db-4ad2-bb52-cd7046abe57c,2025-12-30 14:54:00,1,4,2,3,Active
0efb2dd1-5e13-46aa-b8c6-97f2df63c6b4,2025-12-30 13:16:00,1,2,3,1,Moderate Engagement
f53e3127-62fd-42c6-adc8-23e0eb71c150,2025-12-30 17:34:00,1,4,2,3,Active
5353ca22-036b-44cc-ac64-557c4078f81b,2025-12-30 10:24:00,1,1,3,1,Dormant
a238952a-de45-4590-bf89-024b852dcde7,2025-12-28 15:24:00,3,1,3,1,Dormant
5fbd82b2-730a-41ac-b0a0-4c5cb681cfdb,2025-12-30 18:04:00,1,3,2,2,Moderate Engagement
0380e6b8-a1dd-487f-a274-94ec1c641e42,2025-12-30 15:32:00,1,1,4,0,Low Engagement
ad90d9e3-15cc-4f09-b946-afbb69c507d6,2025-12-30 17:28:00,1,1,2,1,Dormant
52b00dc5-4aa8-4192-b5b2-7d30c8d53bb2,2025-12-30 13:02:00,1,4,3,2,Active
784fba88-c04c-4ec2-a894-ef6eab6b6fe7,2025-12-30 19:09:00,1,4,5,0,Active
84bccf29-3add-47b6-b27d-aa536e42dee1,2025-12-30 11:43:00,1,3,1,3,Moderate Engagement
ecb40181-4919-4d84-8560-9d9b525c12da,2025-12-30 17:05:00,1,2,2,2,Moderate Engagement
268592a1-becf-42cf-8faa-729787abf72a,2025-12-30 13:19:00,1,1,5,0,Low Engagement
b78abea0-0d1d-46eb-a20b-d5bc29990205,2025-12-30 17:26:00,1,4,3,3,Active
4dd3943c-6db5-4356-9963-c9e13e6d6bf0,2025-12-30 19:28:00,1,4,4,2,Active
4dddb481-8040-49ad-9d13-25ce0f16f88b,2025-12-30 18:17:00,1,3,3,1,Moderate Engagement
812e522c-3b2d-4d0c-acc1-0fd8262528c3,2025-12-30 13:06:00,1,2,3,2,Moderate Engagement
51f34610-df75-46ea-b9c1-93e08d606a71,2025-12-31 13:54:00,0,3,4,1,Moderate Engagement
c7b96c2e-f383-4531-83b5-ee17636abe2c,2025-12-30 12:17:00,1,1,4,0,Low Engagement
9bcc759a-fd8f-4067-8539-b0aeed63768f,2025-12-28 17:41:00,3,1,3,2,Dormant
d48f125f-9533-49ee-9e4f-e208d8c94f66,2025-12-30 13:54:00,1,1,3,0,Low Engagement
aadbf331-4ef8-48d8-853e-1de8e2b28b57,2025-12-30 13:59:00,1,3,3,1,Moderate Engagement
3981f81d-de51-4dfd-b9f5-44a2e2bec63a,2025-12-30 19:55:00,1,1,2,0,Low Engagement
677b4ace-29b1-4608-bd17-92605e5c81c5,2025-12-30 09:39:00,1,2,4,0,Moderate Engagement
f644f6e1-4e84-4b0b-88cf-9442095fa509,2025-12-30 17:38:00,1,4,4,2,Active
66658745-c3c6-4bcc-b147-a32b7469ac2d,2025-12-30 16:33:00,1,4,1,2,Active
4df612da-ef79-4bb0-9a81-e874dc6c458e,2025-12-30 14:17:00,1,4,3,2,Active
0e753b39-69c6-477c-afb4-d1c132631f66,2025-12-30 09:36:00,1,4,3,2,Active
a1bf481b-e23a-4a82-aa39-b8aa66533afd,2025-12-30 20:34:00,1,4,2,0,Active
1b96a254-9f71-4b97-8ca6-a17f04d615fa,2025-12-30 16:53:00,1,1,3,1,Dormant
80f4a5d5-7b26-407d-a1df-2f7734bc2283,2025-12-30 11:24:00,1,3,4,0,Moderate Engagement
23c10878-4a5a-481b-8b74-7f58494c689b,2025-12-28 12:19:00,3,1,3,0,Low Engagement
633e22f8-fdfc-4fba-ae33-d855c3dd4d5d,2025-12-30 13:41:00,1,3,4,2,Moderate Engagement
b4c7ebd1-ea9b-4616-81fd-fd9869ac2869,2025-12-30 10:27:00,1,3,1,2,Moderate Engagement
3eade460-20d5-4b43-a26d-cbc41e5c72e7,2025-12-30 16:46:00,1,3,2,2,Moderate Engagement
eda8ad38-d11a-48bf-8343-842553e029e1,2025-12-30 14:29:00,1,1,3,0,Low Engagement
86353ea1-8070-4d0e-beb9-34bceff93de9,2025-12-30 20:02:00,1,2,2,1,Moderate Engagement
9b776521-eb49-442c-a18e-b0f1aca4bceb,2025-12-30 12:35:00,1,3,3,2,Moderate Engagement
93b1b215-2296-40cb-9dce-9c82597b9ade,2025-12-30 17:27:00,1,3,2,0,Moderate Engagement
1f968366-e95f-49a4-8d09-e8c202f41029,2025-12-29 13:17:00,2,1,2,1,Dormant
ac41840e-d13c-4a2e-8b50-64e3b6e6b8a9,2025-12-30 13:11:00,1,3,1,0,Moderate Engagement
f6f6c7d2-f491-49f0-b151-e5c1d6256042,2025-12-29 16:19:00,2,4,2,0,Active
f2c3997e-0854-469a-b9fa-fb020623ce6c,2025-12-30 15:01:00,1,4,2,1,Active
56f94a75-1b67-45b6-8a64-7f169a4cd83b,2025-12-26 15:11:00,5,1,2,0,Low Engagement
fe4f8c97-f727-4226-9422-f0a11c8a5798,2025-12-30 17:33:00,1,4,2,1,Active
44f58f4e-dc82-429b-b2fe-59ea81d9c78f,2025-12-30 12:55:00,1,4,4,0,Active
209d4295-5c30-4fc8-935a-1c0a850a1b83,2025-12-30 20:41:00,1,1,4,0,Low Engagement
4f4412c2-06f1-4904-9d42-0ab915fc18ba,2025-12-29 19:57:00,2,1,2,0,Low Engagement
17cac573-3a6f-430c-88e3-2c09d3e38683,2025-12-30 14:25:00,1,3,1,0,Moderate Engagement
c231947c-98fc-406e-9f29-8776ade6bc5f,2025-12-30 14:44:00,1,2,3,0,Moderate Engagement
9fc04204-244d-4904-863e-9d10fcad9327,2025-12-30 18:01:00,1,1,4,1,Dormant
bebedbd2-5140-4ba4-8a45-80cd2fdbfeab,2025-12-30 20:37:00,1,2,2,2,Moderate Engagement
0e18ab33-89a3-4fc7-bd31-49e18c338769,2025-12-30 09:35:00,1,2,2,1,Moderate Engagement
e5bbaa17-3164-4c9e-9c1a-aaf1294cef85,2025-12-30 15:30:00,1,1,3,0,Low Engagement
31a152be-00e5-4d14-aca4-ebba9701603e,2025-12-30 07:16:00,1,2,4,0,Moderate Engagement
21988c67-7574-41e1-8a25-46efd60a1a24,2025-12-30 17:47:00,1,2,4,1,Moderate Engagement
3d23c6d5-dd16-4d4b-97e8-9d6136b85d39,2025-12-31 18:16:00,0,2,3,2,Moderate Engagement
312e91cc-5a82-42aa-a8cc-6b2220a344ba,2025-12-30 16:49:00,1,3,3,2,Moderate Engagement
63085581-9fb8-4e4f-8e08-6a28384f95dd,2025-12-30 18:03:00,1,4,1,3,Active
31822449-44da-4140-8663-ae1595d20dfb,2025-12-30 17:29:00,1,4,1,0,Active
763b434e-edc7-4116-9d8f-a5a00ca60d24,2025-12-30 18:38:00,1,3,5,0,Moderate Engagement
88a88e8f-c151-4f20-8d41-7c97c0872ba9,2025-12-30 17:52:00,1,2,6,0,Moderate Engagement
d96618ea-53ae-4965-81ec-73ab2a12dea0,2025-12-29 19:25:00,2,4,3,1,Active
6ecc370c-14d0-4a2f-8bba-2db185ec98b3,2025-12-30 15:15:00,1,3,3,0,Moderate Engagement
58e4ccbd-4f6d-4ffc-a5c8-bfaabf9992c6,2025-12-30 16:54:00,1,3,1,2,Moderate Engagement
c4a269c6-9efc-492a-bdcf-0d027c754873,2025-12-30 14:06:00,1,2,2,0,Moderate Engagement
a6ff42ba-c39a-4fbd-884b-35d07b5ab40f,2025-12-30 17:00:00,1,2,3,1,Moderate Engagement
e8ab8789-ceca-4456-b2cf-d2943bfee93b,2025-12-30 17:00:00,1,3,2,1,Moderate Engagement
0122c7cd-2330-47bc-9e42-6d6d65286bca,2025-12-30 21:44:00,0,3,1,1,Moderate Engagement
119cb3fc-ac3b-4458-9202-a5875c354fac,2025-12-30 15:23:00,1,3,3,1,Moderate Engagement
b5c10fce-7348-4197-ac22-4cb4ddab4aa0,2025-12-29 18:01:00,2,2,3,0,Moderate Engagement
ac8096f6-9976-465a-b67b-40da1c63ca84,2025-12-31 14:08:00,0,1,4,1,Dormant
dbae6c69-ca52-4d15-8683-e9b600dd20bc,2025-12-29 15:18:00,2,1,2,0,Low Engagement
3afcd865-ced9-4387-9dfd-1e5e890e50e4,2025-12-29 14:08:00,2,3,2,1,Moderate Engagement
49dc1417-baeb-4122-914d-2f2b7f712763,2025-12-30 18:21:00,1,4,1,2,Active
07a270e3-f1ab-4c20-838d-e98b90f9594f,2025-12-30 16:56:00,1,3,2,2,Moderate Engagement
5406beb2-7fd1-4d75-a28e-d22d6e0784e3,2025-12-30 19:34:00,1,3,1,0,Moderate Engagement
6c20813f-3709-4279-9289-6b6116ec3563,2025-12-30 18:50:00,1,3,1,0,Moderate Engagement
9b480d79-d200-48b9-a205-fa0409e2a2c8,2025-12-30 15:19:00,1,2,3,0,Moderate Engagement
0184898f-78e0-44b8-b257-a7c6d792b689,2025-12-28 10:51:00,3,1,1,3,Dormant
4c4d16a4-ff37-4baa-96af-0553f3706e1a,2025-12-30 14:57:00,1,3,2,1,Moderate Engagement
c2023cb3-63a9-4402-b06b-254742c60b19,2025-12-30 18:13:00,1,4,2,1,Active
83669f3b-73d0-4db3-aca0-2049212e20db,2025-12-30 15:21:00,1,2,3,0,Moderate Engagement
edc513c7-7afa-4440-a3d3-abc8e4ecdb69,2025-12-30 20:54:00,1,4,3,0,Active
0efb53aa-df00-4003-b0c6-b132ae6e78e6,2025-12-30 19:04:00,1,1,4,1,Dormant
987ff92d-66d9-4bdf-b8be-c2b83d3c1b42,2025-12-30 19:25:00,1,4,2,2,Active
019e2665-f34e-488f-9eb1-1982bd6df805,2025-12-30 15:50:00,1,3,2,1,Moderate Engagement
2d500fd8-b08d-4c64-9fbb-be2c8bd4f071,2025-12-30 13:32:00,1,3,1,1,Moderate Engagement
2fda89d0-234f-4d6c-944b-40d81676c3ff,2025-12-30 19:48:00,1,4,3,1,Active
9aed5899-7cbe-4b17-929c-7a36f97f145f,2025-12-30 16:17:00,1,2,3,1,Moderate Engagement
32744eb8-2a42-49b6-841b-9b958b67b29e,2025-12-30 13:46:00,1,2,2,2,Moderate Engagement
cf0d9d01-99ef-4d12-9745-8d310e41320e,2025-12-30 16:20:00,1,2,4,0,Moderate Engagement
59ae8e3d-6d4b-4d0a-82fd-4ad6e22a64ee,2025-12-30 14:08:00,1,3,2,1,Moderate Engagement
676f7454-2e1a-468a-873c-f73fb1ee4109,2025-12-30 18:32:00,1,3,2,0,Moderate Engagement
7e3ee5d6-ce4d-4e62-932f-28899ad65807,2025-12-30 16:32:00,1,1,1,3,Dormant
8c0a451d-c3be-4146-8ed7-031842cd039e,2025-12-30 08:55:00,1,4,2,1,Active
94e369ef-5a7f-4b4d-b439-0aa55ac8d148,2025-12-30 19:29:00,1,1,5,0,Low Engagement
0d38cd5c-a40a-48b0-a893-aa1764930c76,2025-12-29 11:13:00,2,3,1,3,Moderate Engagement
6c0bc228-18d6-409e-970b-9229096836b9,2025-12-29 12:36:00,2,2,2,1,Moderate Engagement
